0,1,2,3,4,5,6,7,8
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,0,953,322,974,348,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,0,975,326,998,348,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,0,942,371,969,398,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,0,970,374,995,400,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,0,410,507,426,525,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,0,412,474,430,491,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,0,467,376,480,397,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,1,463,444,474,466,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,1,392,538,411,567,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,1,282,663,294,699,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,1,293,671,305,701,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,1,334,522,344,546,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,1,349,773,363,800,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,1,219,317,236,339,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,2,359,524,377,548,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,2,409,543,433,568,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,2,441,504,463,531,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,2,443,476,459,501,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,2,442,442,461,464,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,2,300,631,327,666,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,2,322,811,341,836,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,2,315,850,332,874,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,3,419,399,436,425,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,3,452,370,466,392,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,3,998,370,1022,411,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,4,343,731,361,758,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,4,328,638,349,674,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,5,337,484,365,515,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,5,464,511,477,535,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,5,998,326,1028,352,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,5,1001,605,1024,630,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,294,477,316,508,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,301,707,326,735,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,298,748,321,778,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,276,836,297,866,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,284,795,302,824,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,420,359,438,386,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,262,428,288,464,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,7,280,551,302,583,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,7,410,436,432,460,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,261,625,283,658,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,940,660,954,682,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,6,961,663,982,693,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,9,473,413,487,439,0
KakaoTalk_Photo_2022-02-17-14-18-05-77.jpeg,1080,1440,9,435,407,453,431,0
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,9,221,293,254,338,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,9,215,368,244,409,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,9,473,361,495,405,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,8,365,553,386,585,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,8,321,666,345,700,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,7,949,356,969,392,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,7,310,502,326,538,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,511,289,535,326,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,407,636,428,670,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,428,459,449,490,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,421,491,439,520,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,605,391,621,417,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,446,718,464,743,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,446,767,467,794,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,445,807,461,836,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,6,444,841,462,877,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,5,357,478,378,503,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,4,288,420,312,457,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,4,470,646,489,684,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,4,470,734,494,763,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,4,650,535,667,559,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,945,309,968,342,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,968,311,996,347,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,363,249,387,285,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,352,515,373,542,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,428,418,452,458,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,422,567,439,597,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,654,500,669,526,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,490,866,508,894,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,3,552,302,575,338,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,224,422,247,448,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,261,423,287,448,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,338,249,363,276,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,467,426,500,454,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,641,467,655,485,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,640,498,655,517,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,302,621,326,655,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,444,643,467,678,1
KakaoTalk_Photo_2022-02-17-14-18-05-76.jpeg,1080,1440,2,209,221,234,247,1
